# Pathway	C2_Abundance
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Haemophilus.s__Haemophilus_sputorum	2.8498147620
ARO-PWY: chorismate biosynthesis I	3.2044339651
PWY-3001: superpathway of L-isoleucine biosynthesis I	2.7938583981
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)	2.7153940448
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	2.6880968613
NAD-BIOSYNTHESIS-II: NAD salvage pathway II|g__Haemophilus.s__Haemophilus_sputorum	2.2882724463
PWY-7664: oleate biosynthesis IV (anaerobic)	2.5412906458
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	2.4953275304
PWY-6317: galactose degradation I (Leloir pathway)	2.3735952357
PWY-6317: galactose degradation I (Leloir pathway)|g__Haemophilus.s__Haemophilus_sputorum	2.1102611448
PWY66-422: D-galactose degradation V (Leloir pathway)	2.3735952357
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Haemophilus.s__Haemophilus_sputorum	2.1102611448
PWY-1042: glycolysis IV (plant cytosol)	2.3409586761
PWY-1042: glycolysis IV (plant cytosol)|g__Haemophilus.s__Haemophilus_parainfluenzae	1.4060303078
TRPSYN-PWY: L-tryptophan biosynthesis	2.3088633475
FASYN-ELONG-PWY: fatty acid elongation -- saturated	2.3011348642
PWY-621: sucrose degradation III (sucrose invertase)	2.0208302116
PWY-621: sucrose degradation III (sucrose invertase)|g__Haemophilus.s__Haemophilus_sputorum	1.9169329073
THRESYN-PWY: superpathway of L-threonine biosynthesis	1.9818651964
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	1.9807186797
PWY-5989: stearate biosynthesis II (bacteria and plants)	1.9763963639
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	1.9575662815
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)	1.8203318125
PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)|g__Haemophilus.s__Haemophilus_sputorum	1.7115751381
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I	1.8203318125
PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I|g__Haemophilus.s__Haemophilus_sputorum	1.7115751381
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	1.7668432430
PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)	1.7608737883
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	1.7408334240
PWY-5897: superpathway of menaquinol-11 biosynthesis	1.4710566696
PWY-5898: superpathway of menaquinol-12 biosynthesis	1.4710566696
PWY-5899: superpathway of menaquinol-13 biosynthesis	1.4710566696
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	1.4094432699
PWY-6737: starch degradation V	1.2156522825
PWY-6737: starch degradation V|g__Haemophilus.s__Haemophilus_sputorum	1.0778765831
