# Pathway HUMAnN v4.0.0.alpha.1	C1	C2	C3	Y1	Y2	Y3
PWY-4221: superpathway of coenzyme A biosynthesis II (plants)	2.74911e-05	0	1.70365e-05	0	0	0
PWY-4321: L-glutamate degradation IV	0	3.6835e-05	0	0	2.83103e-05	1.67072e-05
PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I	0.000138864	0.00016933	0	0	2.10757e-05	0
PWY-4702: phytate degradation I	2.09247e-05	3.57644e-05	0	0	0	0
PWY-4984: urea cycle	0.000201585	0.000292474	0.000386193	0.000139731	0.000330575	0.00022407
PWY-5004: superpathway of L-citrulline metabolism	5.95626e-05	8.68978e-05	0.000100471	0	0	0
PWY-5005: biotin biosynthesis II	0	1.88731e-05	0	0	4.4669e-05	0
PWY-5022: 4-aminobutanoate degradation V	0.000114126	0	0.00010533	0	0	0
PWY-5028: L-histidine degradation II	0	0.000163898	0	0	0	0
PWY-5030: L-histidine degradation III	6.58823e-05	0.000130764	0.000246951	0	0	1.11976e-05
PWY-5088: L-glutamate degradation VIII (to propanoate)	2.6552e-05	7.80348e-05	0.000142593	0	0	0
PWY-5097: L-lysine biosynthesis VI	0.00042632	0.00048048	0.000415151	0.000647051	0.00070608	0.000610814
PWY-5101: L-isoleucine biosynthesis II	3.27568e-05	0	3.79913e-05	3.15446e-05	4.02459e-05	1.9422e-05
PWY-5103: L-isoleucine biosynthesis III	0.00029684	0.000324036	0.000396997	0.000603952	0.000815159	0.000672027
PWY-5104: L-isoleucine biosynthesis IV	5.59653e-05	0	0.000117721	0	3.07633e-05	2.03709e-05
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	0.000287063	0.000276362	0.000111634	2.61514e-05	0.000105591	6.35134e-05
PWY-5130: 2-oxobutanoate degradation I	2.0365e-05	4.95322e-05	0.00024063	0	0	2.47413e-05
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	0.000614337	0.000411617	0.000156558	6.43641e-05	0.000106702	6.41057e-05
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	0.000275113	0.000192238	0.000121598	0	0	0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.000288065	0.000231877	0.000326205	4.80735e-05	0.000203779	0.000133784
PWY-5156: superpathway of fatty acid biosynthesis II (plant)	0	0	0	0	0	3.801e-05
PWY-5178: toluene degradation IV (aerobic) (via catechol)	0.000164132	0.000121916	0	0	0	0
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	0	0	8.50869e-05	0	0	0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0.000396052	0.000216475	0.000205137	0.000368592	0.000252917	0.000209796
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0.000166241	0.000147804	0.000112688	4.86486e-05	1.78454e-05	1.71412e-05
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	0	6.64846e-05	4.28216e-05	0.000223268	0.000211594	0.000620479
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0.00027461	0.000295444	0.000312226	0.000485195	0.000389903	0.0005291
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.000268555	0.000133391	0.000187513	0	0	1.91277e-05
PWY-5367: petroselinate biosynthesis	2.43713e-05	0	0.000102053	0.000110765	0.000146383	2.07913e-05
PWY-5381: NAD salvage (plants)	0	0	0	3.31842e-05	0	0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0.000491843	0.000378378	0.000392257	0.000331516	0.000446112	0.000359351
PWY-5392: reductive TCA cycle II	0.00010729	7.58626e-05	0.000123648	0	0	0
PWY-5415: catechol degradation I (meta-cleavage pathway)	0.000203166	0.000158078	1.29392e-05	0	0	0
PWY-5417: catechol degradation III (ortho-cleavage pathway)	0.000157429	0.000128517	0	0	0	0
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	0.000157429	0.000128517	0	0	0	0
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	0.00048812	0.000360155	0.000423178	9.33905e-05	8.37359e-05	0.000234138
PWY-5484: glycolysis II (from fructose 6-phosphate)	0.000423097	0.000428472	0.000522619	0.00030255	0.00037268	0.000586366
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)	0	0	0	6.72623e-05	3.79005e-05	9.31807e-06
PWY-5497: purine nucleobases degradation II (anaerobic)	0.000197394	8.29445e-05	0.000203935	0	0	3.83843e-05
PWY-5505: L-glutamate and L-glutamine biosynthesis	0.000207098	0.000169947	0.000274719	0.000416678	0.000565748	0.000168232
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II	3.03892e-05	2.53678e-05	3.66796e-05	0	0	0
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0.000305423	0.000199748	0.000171258	0	0	2.16122e-05
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	1.28917e-05	1.64171e-05	0	0	0	0
PWY-5656: mannosylglycerate biosynthesis I	0	0	3.17066e-05	0	0	3.41031e-05
PWY-5659: GDP-mannose biosynthesis	0.000178482	0.000106005	0.00017706	0.000168164	0.000150467	0.000200479
PWY-5667: CDP-diacylglycerol biosynthesis I	0.000331381	0.000290735	0.000393434	0.000637197	0.000571421	0.000463392
PWY-5675: nitrate reduction V (assimilatory)	0.000433371	0.00042284	0.000116157	0	0	2.11588e-05
PWY-5677: succinate fermentation to butanoate	4.14571e-05	0	0	0	0	0
PWY-5686: UMP biosynthesis I	0.000657447	0.000440745	0.00063187	0.000604517	0.000671069	0.000739011
PWY-5690: TCA cycle II (plants and fungi)	0.000417265	0.000347382	0.00053307	0.000138162	5.00579e-05	0.000194295
PWY-5692: allantoin degradation to glyoxylate II	0	0	4.45971e-05	0	0	0
PWY-5695: inosine 5'-phosphate degradation	0.000470948	0.00042265	0.000506819	0.00059825	0.000449099	0.000467755
PWY-5705: allantoin degradation to glyoxylate III	8.72159e-06	0	5.7105e-05	0	0	1.05654e-05
PWY-5723: Rubisco shunt	0.000281075	0.000132069	0.000198757	0	0	4.73886e-05
PWY-5747: 2-methylcitrate cycle II	7.98667e-05	0	7.39375e-05	0	0	0
PWY-5789: 3-hydroxypropanoate/4-hydroxybutanate cycle	0	4.04982e-05	0	0	0	0
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	0.000256307	0.000237404	9.90239e-05	0	0	0
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0.000196956	0.000192743	0.000186553	0	0	0
PWY-5840: superpathway of menaquinol-7 biosynthesis	0.000196956	0.000192743	0.000169902	0	0	0
PWY-5845: superpathway of menaquinol-9 biosynthesis	0.000196956	0.000192743	0.000169902	0	0	0
PWY-5850: superpathway of menaquinol-6 biosynthesis	0.000196956	0.000192743	0.000169902	0	0	0
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	0.000121026	8.85915e-05	7.54672e-05	0	0	0
PWY-5856: ubiquinol-9 biosynthesis (early decarboxylation)	0.000121026	8.85915e-05	7.54672e-05	0	0	0
PWY-5857: ubiquinol-10 biosynthesis (early decarboxylation)	0.000121026	8.85915e-05	7.54672e-05	0	0	0
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	0.000195229	0.00020193	0.000134993	0	0	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	0.000195229	0.00020193	0.000151063	0	0	0
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0.000195229	0.00020193	0.000134993	0	0	0
PWY-5870: ubiquinol-8 biosynthesis (late decarboxylation)	0.000119835	8.47398e-05	7.81236e-05	0	0	0
PWY-5871: ubiquinol-9 biosynthesis (late decarboxylation)	0.000112737	8.51594e-05	7.41891e-05	0	0	0
PWY-5873: ubiquinol-7 biosynthesis (late decarboxylation)	0.000112737	8.51594e-05	7.41891e-05	0	0	0
PWY-5896: superpathway of menaquinol-10 biosynthesis	0.000196956	0.000192743	0.000169902	0	0	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	0.000201714	0.000194969	0.000186477	0	0	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	0.000201714	0.000194969	0.000186477	0	0	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	0.000201714	0.000194969	0.000186477	0	0	0
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0	0	0	1.10099e-05	1.61627e-05	0
PWY-5913: partial TCA cycle (obligate autotrophs)	0.000343117	0.000223207	0.00015145	8.45323e-05	0.000153662	0.00028263
PWY-5918: superpathway of heme b biosynthesis from glutamate	0.000228674	0.000156542	8.63925e-05	0	0	2.62536e-05
PWY-5920: superpathway of heme b biosynthesis from glycine	0.000163632	0.000122263	5.13374e-05	0	0	0
PWY-5941: glycogen degradation II	0.000484009	0.000488247	0.000544008	0.00102179	0.00116885	0.000955706
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	0.000330662	0	0.000468493	0.000376529	0.00026125	0.00023847
PWY-5972: stearate biosynthesis I (animals)	1.98214e-05	1.12774e-05	6.11413e-05	3.63868e-05	5.83581e-05	1.08897e-05
PWY-5973: cis-vaccenate biosynthesis	0.000367175	0.000316257	0.000451795	0.000336618	0.000220565	0.000237848
PWY-5981: CDP-diacylglycerol biosynthesis III	0.000390169	0.000328809	0.000576066	0.000583341	0.000610772	0.000438471
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.000408854	0.000330215	0.000326543	0.000135861	0.000150062	3.97031e-05
PWY-6060: malonate degradation II (biotin-dependent)	5.9548e-05	5.24503e-05	0	0	0	0
PWY-6071: superpathway of phenylethylamine degradation	4.80761e-05	0	5.77165e-05	0	0	0
PWY-6107: chlorosalicylate degradation	0	0	1.1559e-05	0	0	0
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	0.000448975	0.00037427	0.000451802	0.000553865	0.000810524	0.000609513
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	0.00051929	0.00041599	0.000476454	0.000589306	0.00081902	0.00062734
PWY-6123: inosine-5'-phosphate biosynthesis I	0.000336774	0.000332174	0.000390013	0.000333144	0.000496797	0.000367723
PWY-6124: inosine-5'-phosphate biosynthesis II	0.000316223	0.000313364	0.000377706	0.000298192	0.000457048	0.000334858
