# Pathway	C1	C2	C3	C4	C5	C6	N1	N2	N3	N4	N5	N6
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Neisseria.s__Neisseria_subflava	0	0	0	5.9713488432	0	0	0	0	0	6.5073382470	0	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	0	0	0	14.4774779066	20.2964264116	0	0	0	14.0598925959	18.3351816172	23.9805546433	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	21.9653626401	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Neisseria.s__Neisseria_subflava	0	0	0	5.7554523453	0	0	0	0	0	0	0	0
FERMENTATION-PWY: mixed acid fermentation	0	0	0	0	0	0	0	0	0	31.3426516851	15.2387813712	0
FERMENTATION-PWY: mixed acid fermentation|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	14.0041814746	0	0
FERMENTATION-PWY: mixed acid fermentation|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	12.7965700462	0
FUCCAT-PWY: fucose degradation	0	0	0	0	0	0	0	0	0	24.1177192049	0	0
FUCCAT-PWY: fucose degradation|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	21.8775902674	0	0
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	0	0	0	0	18.5348669906	0	9.1363461115	0	10.2496069082	13.4984954387	20.1564055858	0
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	12.6695322467	0	0	0	0	0	0	0
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	17.0489751178	0
GLUCONEO-PWY: gluconeogenesis I	0	0	0	15.4842360519	18.4143133163	19.6021644662	0	0	0	0	0	0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0	0	0	0	0	11.9331742243	0	0	0	16.4404874810	15.5766759933	12.2033929046
GLUTORN-PWY: L-ornithine biosynthesis	0	0	0	0	0	0	0	0	0	20.0550357523	0	0
GLUTORN-PWY: L-ornithine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	3.8376840782	0	0
GLUTORN-PWY: L-ornithine biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	8.6601020833	0	0
GLYCOCAT-PWY: glycogen degradation I (bacterial)	0	0	0	0	17.4313009335	0	0	0	0	21.8301375981	16.7083397873	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	0	0	0	0	11.6319090676	0	0	0	9.0443636832	15.4423826373	18.7263170953	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	13.2587733750	0
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	0	0	0	16.2943631562	17.6255971517	19.4130550727	0	0	0	0	12.7997921462	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	0	0	0	10.3334767590	16.1625912460	12.0453439755	0	0	0	16.2511873176	0	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	9.7219701883	0	0	0	0	0	0	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	10.6894987409	0	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	11.2175560194	0	0	0	0	0	0
HISDEG-PWY: L-histidine degradation I	12.9799906345	0	0	0	13.6046408308	13.9160560967	0	0	0	0	0	0
HISDEG-PWY: L-histidine degradation I|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	13.9160560967	0	0	0	0	0	0
HISTSYN-PWY: L-histidine biosynthesis	0	0	0	0	0	12.5505613953	0	0	0	0	0	0
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0	0	0	8.9701817478	0	0	8.2229328460	6.6436435811	0	29.8191892177	39.6538620399	0
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Streptococcus.s__Streptococcus_mitis	0	0	0	0	0	0	0	0	0	8.2113208467	0	0
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	0	0	0	0	0	0	0	6.6436435811	0	10.7569983873	0	0
HSERMETANA-PWY: L-methionine biosynthesis III	0	0	0	0	12.3714416237	0	0	0	0	18.6698225113	20.4037699074	0
HSERMETANA-PWY: L-methionine biosynthesis III|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	3.6626498310	0	0
HSERMETANA-PWY: L-methionine biosynthesis III|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	18.6719478833	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	13.7720704625	0	0	33.3297033603	32.4999970171	12.0870401899	11.4178665077	0	25.7274881640	42.8370408055	51.4789141284	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Fusobacterium.s__Fusobacterium_nucleatum	13.7720704625	0	0	0	13.7547732303	0	0	0	0	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	13.5819962898	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Neisseria.s__Neisseria_flavescens	0	0	0	6.3465777866	0	0	0	0	0	4.4937557757	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	4.4271949515	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	4.2015571377	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	0.9278327693	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Streptococcus.s__Streptococcus_sp_F0442	0	0	0	0	0	0	0	0	1.4049877064	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	11.3498383526	0	0	0	0	0	0
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	0	0	0	0	0	0	0	0	0	0	9.1102654229	0
LACTOSECAT-PWY: lactose and galactose degradation I	0	0	0	0	0	0	8.7105098467	0	27.2539220391	0	0	0
LACTOSECAT-PWY: lactose and galactose degradation I|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	13.1432422752	0	0	0
LACTOSECAT-PWY: lactose and galactose degradation I|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	5.3714742723	0	0	0
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0	0	0	10.7653065850	0	0	0	0	0	29.2810556046	27.2749502802	0
METSYN-PWY: L-homoserine and L-methionine biosynthesis	0	0	0	10.2915076337	0	0	0	0	0	31.7187545942	28.2517565819	0
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	0	0	0	0	0	0	0	0	0	31.5133611698	0	0
NAD-BIOSYNTHESIS-II: NAD salvage pathway II|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	21.5961722010	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis	0	0	0	17.2406208277	0	0	0	0	13.4751931894	0	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	6.5227044024	0	0	0	0	4.2935005989	0	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	7.0734972971	0	0	0	0	5.6152018541	0	0	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	10.8727433548	0	0	16.8517624379	15.2121881394	11.8506478408	0	0	22.9500680107	21.3762465950	19.4550318146	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	14.5553853360	0	0	0	0	0	0	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	16.7934901002	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Neisseria.s__Neisseria_flavescens	0	0	0	9.7657526818	0	0	0	0	0	0	0	0
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Neisseria.s__Neisseria_subflava	0	0	0	4.8740181364	0	0	0	0	0	0	0	0
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	14.0202995590	0	0	0	0	0	0	0	0	12.8158419596	14.1508753913	0
P108-PWY: pyruvate fermentation to propanoate I	0	0	0	0	0	0	0	0	0	0	8.0319136162	0
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	0	0	0	0	0	0	0	0	10.1311536064	0	0	0
P163-PWY: L-lysine fermentation to acetate and butanoate	11.7100655447	0	0	0	14.7878795100	0	0	0	0	0	0	0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	0	0	0	0	18.2418031338	0	0	0	0	0	0	0
P42-PWY: incomplete reductive TCA cycle	0	0	0	0	0	0	0	0	0	0	12.3986522808	0
PANTO-PWY: phosphopantothenate biosynthesis I	0	0	0	0	10.4797590690	0	0	0	0	0	0	0
PENTOSE-P-PWY: pentose phosphate pathway	0	0	0	0	0	0	0	0	0	21.5893961293	17.4296407098	0
PENTOSE-P-PWY: pentose phosphate pathway|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	16.2090299269	0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	16.0957738219	0	0	0	20.6290822691	23.2566371160	0	0	19.1271336324	29.7430808335	18.8995870173	0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Fusobacterium.s__Fusobacterium_nucleatum	13.3864578475	0	0	0	0	0	0	0	0	0	0	0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	8.7580745207	0	0
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	19.0665796653	0	0	0	0	0	0
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	11.4234186001	0	0	0	18.5571296086	16.8620446461	0	0	12.4637973355	35.9342015808	24.5860455079	0
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	16.8939249288	0	0
PPGPPMET-PWY: ppGpp biosynthesis	0	0	0	19.5406718221	0	20.9603293620	0	0	0	30.6947246590	18.5400838483	0
PPGPPMET-PWY: ppGpp biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	17.1261243822	0
PPGPPMET-PWY: ppGpp biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.9200945953	0	0	0	0	0	0	0	0
PPGPPMET-PWY: ppGpp biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	6.4643773666	0	0	0	0	0	0	0	0
PWY-1042: glycolysis IV (plant cytosol)	0	0	0	12.1887544571	20.1264986768	32.1420593754	0	0	0	0	18.2420982404	0
PWY-1042: glycolysis IV (plant cytosol)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	2.9742233972	0	0	0	0	0	0	16.7707800723	0
PWY-1042: glycolysis IV (plant cytosol)|g__Haemophilus.s__Haemophilus_sp_HMSC71H05	0	0	0	3.9252290305	0	0	0	0	0	0	0	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	0	0	0	8.7029541391	12.1609789598	0	0	0	0	24.8134808105	24.0689827273	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	8.3875897601	0	0	0	0	0	0	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	14.0923968245	0	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	15.5882716813	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	0	4.7990401920	0	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Neisseria.s__Neisseria_perflava	0	0	0	0	0	0	0	0	0	0	7.3590417103	0
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	0	8.4971544199	0	0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0	0	0	0	0	0	0	0	0	14.8907921163	0	0
PWY-2723: trehalose degradation V	0	0	0	0	0	0	0	0	0	10.8126633329	0	0
PWY-2941: L-lysine biosynthesis II	0	0	0	0	0	0	0	0	0	15.6022829672	0	0
PWY-2942: L-lysine biosynthesis III	0	0	0	12.5431796855	14.9105167558	28.4677407993	0	0	13.3702048955	17.3151076936	16.6764508865	0
PWY-2942: L-lysine biosynthesis III|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	22.0892470492	0	0	0	0	0	0
PWY-3001: superpathway of L-isoleucine biosynthesis I	0	0	0	17.0119430420	19.8643640039	13.6484333793	0	0	14.3325985437	31.2387542318	27.1231515454	0
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	2.3271238554	0	0	0	0	0	0	0	0
PWY-3781: aerobic respiration I (cytochrome c)	0	0	0	48.2080494948	0	0	0	0	27.7155467745	26.9338564843	10.1681109057	0
PWY-3781: aerobic respiration I (cytochrome c)|g__Neisseria.s__Neisseria_flavescens	0	0	0	12.2863192577	0	0	0	0	13.0869850259	3.8497138292	0	0
PWY-3781: aerobic respiration I (cytochrome c)|g__Neisseria.s__Neisseria_subflava	0	0	0	23.5117001106	0	0	0	0	12.9097268305	10.4769018926	0	0
PWY-3841: folate transformations II	0	0	0	0	0	22.1690565311	11.3881113597	0	21.9137534991	35.2480747392	19.1340272882	0
